FLOW CONDITIONSALPHA = 1.108133375491e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293341410809e+00
CD = 1.776474724036e-02
CS = 0.000000000000e+00

CMx = 6.363209578573e-01
CMy = 1.155748085907e-01
CMz = 1.021195538197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293341410809e+00
CDp = 1.776474724036e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293341410809e+00
CD = 1.776474724036e-02
CS = 0.000000000000e+00

CMx = 6.363209578573e-01
CMy = 1.155748085907e-01
CMz = 1.021195538197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293341410809e+00
CDp = 1.776474724036e-02
CSp = 0.000000000000e+00

