FLOW CONDITIONSALPHA = 1.105904579587e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291324705304e+00
CD = 1.770292294757e-02
CS = 0.000000000000e+00

CMx = 6.353703108622e-01
CMy = 1.151641874776e-01
CMz = 1.018561901851e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291324705304e+00
CDp = 1.770292294757e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291324705304e+00
CD = 1.770292294757e-02
CS = 0.000000000000e+00

CMx = 6.353703108622e-01
CMy = 1.151641874776e-01
CMz = 1.018561901851e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291324705304e+00
CDp = 1.770292294757e-02
CSp = 0.000000000000e+00

