FLOW CONDITIONSALPHA = 1.108250795878e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293444269645e+00
CD = 1.776830583942e-02
CS = 0.000000000000e+00

CMx = 6.363694015182e-01
CMy = 1.155959889191e-01
CMz = 1.021322866846e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293444269645e+00
CDp = 1.776830583942e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293444269645e+00
CD = 1.776830583942e-02
CS = 0.000000000000e+00

CMx = 6.363694015182e-01
CMy = 1.155959889191e-01
CMz = 1.021322866846e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293444269645e+00
CDp = 1.776830583942e-02
CSp = 0.000000000000e+00

