FLOW CONDITIONSALPHA = 1.108370477411e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293802258535e+00
CD = 1.778887580157e-02
CS = 0.000000000000e+00

CMx = 6.365446197111e-01
CMy = 1.156335988794e-01
CMz = 1.022753304465e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293802258535e+00
CDp = 1.778887580157e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293802258535e+00
CD = 1.778887580157e-02
CS = 0.000000000000e+00

CMx = 6.365446197111e-01
CMy = 1.156335988794e-01
CMz = 1.022753304465e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293802258535e+00
CDp = 1.778887580157e-02
CSp = 0.000000000000e+00

