FLOW CONDITIONSALPHA = 1.108134721969e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293453597641e+00
CD = 1.777214469552e-02
CS = 0.000000000000e+00

CMx = 6.363766891719e-01
CMy = 1.155821096577e-01
CMz = 1.021774083457e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293453597641e+00
CDp = 1.777214469552e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293453597641e+00
CD = 1.777214469552e-02
CS = 0.000000000000e+00

CMx = 6.363766891719e-01
CMy = 1.155821096577e-01
CMz = 1.021774083457e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293453597641e+00
CDp = 1.777214469552e-02
CSp = 0.000000000000e+00

