FLOW CONDITIONSALPHA = 1.108899516090e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294078791892e+00
CD = 1.779034379220e-02
CS = 0.000000000000e+00

CMx = 6.366697663674e-01
CMy = 1.157182465436e-01
CMz = 1.022329933793e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294078791892e+00
CDp = 1.779034379220e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294078791892e+00
CD = 1.779034379220e-02
CS = 0.000000000000e+00

CMx = 6.366697663674e-01
CMy = 1.157182465436e-01
CMz = 1.022329933793e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294078791892e+00
CDp = 1.779034379220e-02
CSp = 0.000000000000e+00

