FLOW CONDITIONSALPHA = 1.108870486150e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294476635087e+00
CD = 1.782165705965e-02
CS = 0.000000000000e+00

CMx = 6.368685717337e-01
CMy = 1.157379147012e-01
CMz = 1.024500932977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294476635087e+00
CDp = 1.782165705965e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294476635087e+00
CD = 1.782165705965e-02
CS = 0.000000000000e+00

CMx = 6.368685717337e-01
CMy = 1.157379147012e-01
CMz = 1.024500932977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294476635087e+00
CDp = 1.782165705965e-02
CSp = 0.000000000000e+00

