FLOW CONDITIONSALPHA = 4.434254742718e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.360553224485e-01
CD = 3.751149207325e-03
CS = 0.000000000000e+00

CMx = 2.673703861465e-01
CMy = 1.885262775572e-02
CMz = 1.213501047173e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.360553224485e-01
CDp = 3.751149207325e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.360553224485e-01
CD = 3.751149207325e-03
CS = 0.000000000000e+00

CMx = 2.673703861465e-01
CMy = 1.885262775572e-02
CMz = 1.213501047173e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.360553224485e-01
CDp = 3.751149207325e-03
CSp = 0.000000000000e+00

