FLOW CONDITIONSALPHA = 4.190656262334e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.072451366471e-01
CD = 3.521125063183e-03
CS = 0.000000000000e+00

CMx = 2.530731390301e-01
CMy = 1.677775446629e-02
CMz = 1.038503079660e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.072451366471e-01
CDp = 3.521125063183e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.072451366471e-01
CD = 3.521125063183e-03
CS = 0.000000000000e+00

CMx = 2.530731390301e-01
CMy = 1.677775446629e-02
CMz = 1.038503079660e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.072451366471e-01
CDp = 3.521125063183e-03
CSp = 0.000000000000e+00

