FLOW CONDITIONSALPHA = 3.428664590271e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.146813234038e-01
CD = 3.025965983708e-03
CS = 0.000000000000e+00

CMx = 2.070600137849e-01
CMy = 1.088989457797e-02
CMz = 5.594680054026e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.146813234038e-01
CDp = 3.025965983708e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.146813234038e-01
CD = 3.025965983708e-03
CS = 0.000000000000e+00

CMx = 2.070600137849e-01
CMy = 1.088989457797e-02
CMz = 5.594680054026e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.146813234038e-01
CDp = 3.025965983708e-03
CSp = 0.000000000000e+00

