FLOW CONDITIONSALPHA = 4.184759330315e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.062847176276e-01
CD = 3.543422621399e-03
CS = 0.000000000000e+00

CMx = 2.525967487954e-01
CMy = 1.670554652695e-02
CMz = 1.031500405247e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062847176276e-01
CDp = 3.543422621399e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.062847176276e-01
CD = 3.543422621399e-03
CS = 0.000000000000e+00

CMx = 2.525967487954e-01
CMy = 1.670554652695e-02
CMz = 1.031500405247e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062847176276e-01
CDp = 3.543422621399e-03
CSp = 0.000000000000e+00

