FLOW CONDITIONSALPHA = 4.178633997944e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.054106048634e-01
CD = 3.554374872154e-03
CS = 0.000000000000e+00

CMx = 2.521630377569e-01
CMy = 1.664123377212e-02
CMz = 1.025568382728e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054106048634e-01
CDp = 3.554374872154e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.054106048634e-01
CD = 3.554374872154e-03
CS = 0.000000000000e+00

CMx = 2.521630377569e-01
CMy = 1.664123377212e-02
CMz = 1.025568382728e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054106048634e-01
CDp = 3.554374872154e-03
CSp = 0.000000000000e+00

