FLOW CONDITIONSALPHA = 4.224367107614e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.096622361857e-01
CD = 3.696036266852e-03
CS = 0.000000000000e+00

CMx = 2.542749323927e-01
CMy = 1.692845758441e-02
CMz = 1.046470708341e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.096622361857e-01
CDp = 3.696036266852e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.096622361857e-01
CD = 3.696036266852e-03
CS = 0.000000000000e+00

CMx = 2.542749323927e-01
CMy = 1.692845758441e-02
CMz = 1.046470708341e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.096622361857e-01
CDp = 3.696036266852e-03
CSp = 0.000000000000e+00

