FLOW CONDITIONSALPHA = 3.282571749900e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.925914210765e-01
CD = 3.164056797863e-03
CS = 0.000000000000e+00

CMx = 1.960642317909e-01
CMy = 9.660528029511e-03
CMz = 4.718265969748e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.925914210765e-01
CDp = 3.164056797863e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.925914210765e-01
CD = 3.164056797863e-03
CS = 0.000000000000e+00

CMx = 1.960642317909e-01
CMy = 9.660528029511e-03
CMz = 4.718265969748e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.925914210765e-01
CDp = 3.164056797863e-03
CSp = 0.000000000000e+00

