FLOW CONDITIONSALPHA = 4.976696135406e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.987493025684e-01
CD = 4.495533591971e-03
CS = 0.000000000000e+00

CMx = 2.984410231657e-01
CMy = 2.373162402575e-02
CMz = 1.618721046918e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.987493025684e-01
CDp = 4.495533591971e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.987493025684e-01
CD = 4.495533591971e-03
CS = 0.000000000000e+00

CMx = 2.984410231657e-01
CMy = 2.373162402575e-02
CMz = 1.618721046918e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.987493025684e-01
CDp = 4.495533591971e-03
CSp = 0.000000000000e+00

