FLOW CONDITIONSALPHA = 5.366805347811e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.444772486991e-01
CD = 5.003943195248e-03
CS = 0.000000000000e+00

CMx = 3.210600464388e-01
CMy = 2.764846225890e-02
CMz = 1.954418874001e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.444772486991e-01
CDp = 5.003943195248e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.444772486991e-01
CD = 5.003943195248e-03
CS = 0.000000000000e+00

CMx = 3.210600464388e-01
CMy = 2.764846225890e-02
CMz = 1.954418874001e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.444772486991e-01
CDp = 5.003943195248e-03
CSp = 0.000000000000e+00

