FLOW CONDITIONSALPHA = 4.478011604331e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.427055146363e-01
CD = 3.679892012028e-03
CS = 0.000000000000e+00

CMx = 2.706680744523e-01
CMy = 1.935194506322e-02
CMz = 1.261801245804e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.427055146363e-01
CDp = 3.679892012028e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.427055146363e-01
CD = 3.679892012028e-03
CS = 0.000000000000e+00

CMx = 2.706680744523e-01
CMy = 1.935194506322e-02
CMz = 1.261801245804e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.427055146363e-01
CDp = 3.679892012028e-03
CSp = 0.000000000000e+00

