FLOW CONDITIONSALPHA = 4.161983492354e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.036017591060e-01
CD = 3.519288997966e-03
CS = 0.000000000000e+00

CMx = 2.512645521679e-01
CMy = 1.651980981444e-02
CMz = 1.016353323571e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.036017591060e-01
CDp = 3.519288997966e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.036017591060e-01
CD = 3.519288997966e-03
CS = 0.000000000000e+00

CMx = 2.512645521679e-01
CMy = 1.651980981444e-02
CMz = 1.016353323571e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.036017591060e-01
CDp = 3.519288997966e-03
CSp = 0.000000000000e+00

