FLOW CONDITIONSALPHA = 4.286263067217e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.182678892725e-01
CD = 3.625872480107e-03
CS = 0.000000000000e+00

CMx = 2.585446662889e-01
CMy = 1.755971338448e-02
CMz = 1.104737225676e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.182678892725e-01
CDp = 3.625872480107e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.182678892725e-01
CD = 3.625872480107e-03
CS = 0.000000000000e+00

CMx = 2.585446662889e-01
CMy = 1.755971338448e-02
CMz = 1.104737225676e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.182678892725e-01
CDp = 3.625872480107e-03
CSp = 0.000000000000e+00

