FLOW CONDITIONSALPHA = 4.168427967734e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.040076086884e-01
CD = 3.567730304878e-03
CS = 0.000000000000e+00

CMx = 2.514668410315e-01
CMy = 1.653866501471e-02
CMz = 1.016251152165e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.040076086884e-01
CDp = 3.567730304878e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.040076086884e-01
CD = 3.567730304878e-03
CS = 0.000000000000e+00

CMx = 2.514668410315e-01
CMy = 1.653866501471e-02
CMz = 1.016251152165e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.040076086884e-01
CDp = 3.567730304878e-03
CSp = 0.000000000000e+00

