FLOW CONDITIONSALPHA = 4.256353082943e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.151718401187e-01
CD = 3.556661015051e-03
CS = 0.000000000000e+00

CMx = 2.570074742460e-01
CMy = 1.734436086798e-02
CMz = 1.088931458566e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.151718401187e-01
CDp = 3.556661015051e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.151718401187e-01
CD = 3.556661015051e-03
CS = 0.000000000000e+00

CMx = 2.570074742460e-01
CMy = 1.734436086798e-02
CMz = 1.088931458566e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.151718401187e-01
CDp = 3.556661015051e-03
CSp = 0.000000000000e+00

