FLOW CONDITIONSALPHA = 4.581630081852e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.545291902758e-01
CD = 3.817468651503e-03
CS = 0.000000000000e+00

CMx = 2.765310757164e-01
CMy = 2.024507710179e-02
CMz = 1.335082178445e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.545291902758e-01
CDp = 3.817468651503e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.545291902758e-01
CD = 3.817468651503e-03
CS = 0.000000000000e+00

CMx = 2.765310757164e-01
CMy = 2.024507710179e-02
CMz = 1.335082178445e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.545291902758e-01
CDp = 3.817468651503e-03
CSp = 0.000000000000e+00

