FLOW CONDITIONSALPHA = 4.432600945889e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.328354353727e-01
CD = 4.104731142361e-03
CS = 0.000000000000e+00

CMx = 2.657794656294e-01
CMy = 1.854422150914e-02
CMz = 1.172510280261e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.328354353727e-01
CDp = 4.104731142361e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.328354353727e-01
CD = 4.104731142361e-03
CS = 0.000000000000e+00

CMx = 2.657794656294e-01
CMy = 1.854422150914e-02
CMz = 1.172510280261e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.328354353727e-01
CDp = 4.104731142361e-03
CSp = 0.000000000000e+00

