FLOW CONDITIONSALPHA = 2.977659617983e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.566353755276e-01
CD = 2.877160175549e-03
CS = 0.000000000000e+00

CMx = 1.781516641763e-01
CMy = 7.826355047632e-03
CMz = 3.358845319423e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.566353755276e-01
CDp = 2.877160175549e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.566353755276e-01
CD = 2.877160175549e-03
CS = 0.000000000000e+00

CMx = 1.781516641763e-01
CMy = 7.826355047632e-03
CMz = 3.358845319423e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.566353755276e-01
CDp = 2.877160175549e-03
CSp = 0.000000000000e+00

