FLOW CONDITIONSALPHA = 4.180387115213e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.024433322640e-01
CD = 3.919114028185e-03
CS = 0.000000000000e+00

CMx = 2.506961335462e-01
CMy = 1.635891264101e-02
CMz = 9.895048614360e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.024433322640e-01
CDp = 3.919114028185e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.024433322640e-01
CD = 3.919114028185e-03
CS = 0.000000000000e+00

CMx = 2.506961335462e-01
CMy = 1.635891264101e-02
CMz = 9.895048614360e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.024433322640e-01
CDp = 3.919114028185e-03
CSp = 0.000000000000e+00

