FLOW CONDITIONSALPHA = 4.171019114298e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.047741658038e-01
CD = 3.517058386520e-03
CS = 0.000000000000e+00

CMx = 2.518465134542e-01
CMy = 1.660318347899e-02
CMz = 1.023607531359e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047741658038e-01
CDp = 3.517058386520e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.047741658038e-01
CD = 3.517058386520e-03
CS = 0.000000000000e+00

CMx = 2.518465134542e-01
CMy = 1.660318347899e-02
CMz = 1.023607531359e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047741658038e-01
CDp = 3.517058386520e-03
CSp = 0.000000000000e+00

