FLOW CONDITIONSALPHA = 3.413930994566e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.137712999778e-01
CD = 2.927704720787e-03
CS = 0.000000000000e+00

CMx = 2.066056773489e-01
CMy = 1.085859669830e-02
CMz = 5.606718659544e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.137712999778e-01
CDp = 2.927704720787e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.137712999778e-01
CD = 2.927704720787e-03
CS = 0.000000000000e+00

CMx = 2.066056773489e-01
CMy = 1.085859669830e-02
CMz = 5.606718659544e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.137712999778e-01
CDp = 2.927704720787e-03
CSp = 0.000000000000e+00

