FLOW CONDITIONSALPHA = 4.188890008709e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.069351055898e-01
CD = 3.529904535995e-03
CS = 0.000000000000e+00

CMx = 2.529193753347e-01
CMy = 1.675425189770e-02
CMz = 1.036178707226e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.069351055898e-01
CDp = 3.529904535995e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.069351055898e-01
CD = 3.529904535995e-03
CS = 0.000000000000e+00

CMx = 2.529193753347e-01
CMy = 1.675425189770e-02
CMz = 1.036178707226e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.069351055898e-01
CDp = 3.529904535995e-03
CSp = 0.000000000000e+00

