FLOW CONDITIONSALPHA = 1.753336963628e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.801816515307e+00
CD = 5.986534416621e-02
CS = 0.000000000000e+00

CMx = 8.680711037421e-01
CMy = 2.428666556244e-01
CMz = 2.364442713505e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801816515307e+00
CDp = 5.986534416621e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.801816515307e+00
CD = 5.986534416621e-02
CS = 0.000000000000e+00

CMx = 8.680711037421e-01
CMy = 2.428666556244e-01
CMz = 2.364442713505e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801816515307e+00
CDp = 5.986534416621e-02
CSp = 0.000000000000e+00

