FLOW CONDITIONSALPHA = 1.690901615621e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.762402330192e+00
CD = 5.527571342075e-02
CS = 0.000000000000e+00

CMx = 8.511434705294e-01
CMy = 2.298567751138e-01
CMz = 2.235039275599e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.762402330192e+00
CDp = 5.527571342075e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.762402330192e+00
CD = 5.527571342075e-02
CS = 0.000000000000e+00

CMx = 8.511434705294e-01
CMy = 2.298567751138e-01
CMz = 2.235039275599e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.762402330192e+00
CDp = 5.527571342075e-02
CSp = 0.000000000000e+00

