FLOW CONDITIONSALPHA = 1.710455392630e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.791104806960e+00
CD = 5.515399677614e-02
CS = 0.000000000000e+00

CMx = 8.640526438142e-01
CMy = 2.370392940770e-01
CMz = 2.281480155238e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791104806960e+00
CDp = 5.515399677614e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.791104806960e+00
CD = 5.515399677614e-02
CS = 0.000000000000e+00

CMx = 8.640526438142e-01
CMy = 2.370392940770e-01
CMz = 2.281480155238e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791104806960e+00
CDp = 5.515399677614e-02
CSp = 0.000000000000e+00

