FLOW CONDITIONSALPHA = 1.753135074601e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.825958522946e+00
CD = 5.779020139831e-02
CS = 0.000000000000e+00

CMx = 8.792774488693e-01
CMy = 2.474615659736e-01
CMz = 2.373608014500e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825958522946e+00
CDp = 5.779020139831e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.825958522946e+00
CD = 5.779020139831e-02
CS = 0.000000000000e+00

CMx = 8.792774488693e-01
CMy = 2.474615659736e-01
CMz = 2.373608014500e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825958522946e+00
CDp = 5.779020139831e-02
CSp = 0.000000000000e+00

