FLOW CONDITIONSALPHA = 1.849609603343e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.858330239125e+00
CD = 6.680220232387e-02
CS = 0.000000000000e+00

CMx = 8.917655158307e-01
CMy = 2.630926029854e-01
CMz = 2.563838898127e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.858330239125e+00
CDp = 6.680220232387e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.858330239125e+00
CD = 6.680220232387e-02
CS = 0.000000000000e+00

CMx = 8.917655158307e-01
CMy = 2.630926029854e-01
CMz = 2.563838898127e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.858330239125e+00
CDp = 6.680220232387e-02
CSp = 0.000000000000e+00

