FLOW CONDITIONSALPHA = 1.847597772603e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.845073862302e+00
CD = 6.745968938983e-02
CS = 0.000000000000e+00

CMx = 8.856754727870e-01
CMy = 2.603671420601e-01
CMz = 2.552734881117e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845073862302e+00
CDp = 6.745968938983e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.845073862302e+00
CD = 6.745968938983e-02
CS = 0.000000000000e+00

CMx = 8.856754727870e-01
CMy = 2.603671420601e-01
CMz = 2.552734881117e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845073862302e+00
CDp = 6.745968938983e-02
CSp = 0.000000000000e+00

