FLOW CONDITIONSALPHA = 1.814860982802e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.831419150370e+00
CD = 6.462831266854e-02
CS = 0.000000000000e+00

CMx = 8.802199842144e-01
CMy = 2.545211389549e-01
CMz = 2.488760217657e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831419150370e+00
CDp = 6.462831266854e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.831419150370e+00
CD = 6.462831266854e-02
CS = 0.000000000000e+00

CMx = 8.802199842144e-01
CMy = 2.545211389549e-01
CMz = 2.488760217657e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831419150370e+00
CDp = 6.462831266854e-02
CSp = 0.000000000000e+00

