FLOW CONDITIONSALPHA = 1.774294656117e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808570488581e+00
CD = 6.152452967704e-02
CS = 0.000000000000e+00

CMx = 8.706461096332e-01
CMy = 2.462792556428e-01
CMz = 2.405954264476e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808570488581e+00
CDp = 6.152452967704e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808570488581e+00
CD = 6.152452967704e-02
CS = 0.000000000000e+00

CMx = 8.706461096332e-01
CMy = 2.462792556428e-01
CMz = 2.405954264476e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808570488581e+00
CDp = 6.152452967704e-02
CSp = 0.000000000000e+00

