FLOW CONDITIONSALPHA = 1.777103815796e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838445392177e+00
CD = 5.988597687344e-02
CS = 0.000000000000e+00

CMx = 8.844998951793e-01
CMy = 2.520453986660e-01
CMz = 2.423357266212e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838445392177e+00
CDp = 5.988597687344e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838445392177e+00
CD = 5.988597687344e-02
CS = 0.000000000000e+00

CMx = 8.844998951793e-01
CMy = 2.520453986660e-01
CMz = 2.423357266212e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838445392177e+00
CDp = 5.988597687344e-02
CSp = 0.000000000000e+00

