FLOW CONDITIONSALPHA = 1.850386898533e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.827433502698e+00
CD = 6.977247775742e-02
CS = 0.000000000000e+00

CMx = 8.775514297759e-01
CMy = 2.569023928594e-01
CMz = 2.540482303049e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.827433502698e+00
CDp = 6.977247775742e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.827433502698e+00
CD = 6.977247775742e-02
CS = 0.000000000000e+00

CMx = 8.775514297759e-01
CMy = 2.569023928594e-01
CMz = 2.540482303049e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.827433502698e+00
CDp = 6.977247775742e-02
CSp = 0.000000000000e+00

