FLOW CONDITIONSALPHA = 1.812790168813e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840334208914e+00
CD = 6.422401091751e-02
CS = 0.000000000000e+00

CMx = 8.844852968111e-01
CMy = 2.557820180247e-01
CMz = 2.488482988247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840334208914e+00
CDp = 6.422401091751e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840334208914e+00
CD = 6.422401091751e-02
CS = 0.000000000000e+00

CMx = 8.844852968111e-01
CMy = 2.557820180247e-01
CMz = 2.488482988247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840334208914e+00
CDp = 6.422401091751e-02
CSp = 0.000000000000e+00

