FLOW CONDITIONSALPHA = 1.864674964868e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.828658965597e+00
CD = 7.136564893229e-02
CS = 0.000000000000e+00

CMx = 8.777433167241e-01
CMy = 2.585311142252e-01
CMz = 2.563298926916e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828658965597e+00
CDp = 7.136564893229e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.828658965597e+00
CD = 7.136564893229e-02
CS = 0.000000000000e+00

CMx = 8.777433167241e-01
CMy = 2.585311142252e-01
CMz = 2.563298926916e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828658965597e+00
CDp = 7.136564893229e-02
CSp = 0.000000000000e+00

