FLOW CONDITIONSALPHA = 1.894485866154e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.812270037602e+00
CD = 7.560057159011e-02
CS = 0.000000000000e+00

CMx = 8.693231778715e-01
CMy = 2.584313183782e-01
CMz = 2.594408222216e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.812270037602e+00
CDp = 7.560057159011e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.812270037602e+00
CD = 7.560057159011e-02
CS = 0.000000000000e+00

CMx = 8.693231778715e-01
CMy = 2.584313183782e-01
CMz = 2.594408222216e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.812270037602e+00
CDp = 7.560057159011e-02
CSp = 0.000000000000e+00

