FLOW CONDITIONSALPHA = 1.717872732481e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776333750312e+00
CD = 5.754976465600e-02
CS = 0.000000000000e+00

CMx = 8.570428091682e-01
CMy = 2.348318871673e-01
CMz = 2.289468312817e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776333750312e+00
CDp = 5.754976465600e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776333750312e+00
CD = 5.754976465600e-02
CS = 0.000000000000e+00

CMx = 8.570428091682e-01
CMy = 2.348318871673e-01
CMz = 2.289468312817e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776333750312e+00
CDp = 5.754976465600e-02
CSp = 0.000000000000e+00

