FLOW CONDITIONSALPHA = 8.211864631371e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.792350982666e-01
CD = 9.322986430954e-03
CS = 0.000000000000e+00

CMx = 4.852631602583e-01
CMy = 6.532028195311e-02
CMz = 5.390303820099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792350982666e-01
CDp = 9.322986430954e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.792350982666e-01
CD = 9.322986430954e-03
CS = 0.000000000000e+00

CMx = 4.852631602583e-01
CMy = 6.532028195311e-02
CMz = 5.390303820099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792350982666e-01
CDp = 9.322986430954e-03
CSp = 0.000000000000e+00

