FLOW CONDITIONSALPHA = 8.244737212178e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.832014247428e-01
CD = 9.382500736357e-03
CS = 0.000000000000e+00

CMx = 4.871925374820e-01
CMy = 6.585362295185e-02
CMz = 5.442850680208e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.832014247428e-01
CDp = 9.382500736357e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.832014247428e-01
CD = 9.382500736357e-03
CS = 0.000000000000e+00

CMx = 4.871925374820e-01
CMy = 6.585362295185e-02
CMz = 5.442850680208e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.832014247428e-01
CDp = 9.382500736357e-03
CSp = 0.000000000000e+00

