FLOW CONDITIONSALPHA = 8.201906530607e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.784071344564e-01
CD = 9.283871800376e-03
CS = 0.000000000000e+00

CMx = 4.848619681337e-01
CMy = 6.519623927198e-02
CMz = 5.382138242085e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.784071344564e-01
CDp = 9.283871800376e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.784071344564e-01
CD = 9.283871800376e-03
CS = 0.000000000000e+00

CMx = 4.848619681337e-01
CMy = 6.519623927198e-02
CMz = 5.382138242085e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.784071344564e-01
CDp = 9.283871800376e-03
CSp = 0.000000000000e+00

