FLOW CONDITIONSALPHA = 8.222835215777e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.799650250618e-01
CD = 9.380622948736e-03
CS = 0.000000000000e+00

CMx = 4.856159773110e-01
CMy = 6.543687177810e-02
CMz = 5.395211302044e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799650250618e-01
CDp = 9.380622948736e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.799650250618e-01
CD = 9.380622948736e-03
CS = 0.000000000000e+00

CMx = 4.856159773110e-01
CMy = 6.543687177810e-02
CMz = 5.395211302044e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799650250618e-01
CDp = 9.380622948736e-03
CSp = 0.000000000000e+00

