FLOW CONDITIONSALPHA = 8.220698130130e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.800693642126e-01
CD = 9.352672920940e-03
CS = 0.000000000000e+00

CMx = 4.856680529912e-01
CMy = 6.544004961403e-02
CMz = 5.399526513574e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.800693642126e-01
CDp = 9.352672920940e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.800693642126e-01
CD = 9.352672920940e-03
CS = 0.000000000000e+00

CMx = 4.856680529912e-01
CMy = 6.544004961403e-02
CMz = 5.399526513574e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.800693642126e-01
CDp = 9.352672920940e-03
CSp = 0.000000000000e+00

