FLOW CONDITIONSALPHA = 8.243901830744e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.835367060586e-01
CD = 9.359581412808e-03
CS = 0.000000000000e+00

CMx = 4.873577627855e-01
CMy = 6.588189838606e-02
CMz = 5.450475125059e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.835367060586e-01
CDp = 9.359581412808e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.835367060586e-01
CD = 9.359581412808e-03
CS = 0.000000000000e+00

CMx = 4.873577627855e-01
CMy = 6.588189838606e-02
CMz = 5.450475125059e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.835367060586e-01
CDp = 9.359581412808e-03
CSp = 0.000000000000e+00

