FLOW CONDITIONSALPHA = 8.214906127207e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.799813048891e-01
CD = 9.307664525159e-03
CS = 0.000000000000e+00

CMx = 4.856278723910e-01
CMy = 6.540693537194e-02
CMz = 5.402979731292e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799813048891e-01
CDp = 9.307664525159e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.799813048891e-01
CD = 9.307664525159e-03
CS = 0.000000000000e+00

CMx = 4.856278723910e-01
CMy = 6.540693537194e-02
CMz = 5.402979731292e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799813048891e-01
CDp = 9.307664525159e-03
CSp = 0.000000000000e+00

