FLOW CONDITIONSALPHA = 8.228249835797e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.811870895854e-01
CD = 9.353775121551e-03
CS = 0.000000000000e+00

CMx = 4.862126121416e-01
CMy = 6.558349841211e-02
CMz = 5.415932770104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811870895854e-01
CDp = 9.353775121551e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.811870895854e-01
CD = 9.353775121551e-03
CS = 0.000000000000e+00

CMx = 4.862126121416e-01
CMy = 6.558349841211e-02
CMz = 5.415932770104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811870895854e-01
CDp = 9.353775121551e-03
CSp = 0.000000000000e+00

