FLOW CONDITIONSALPHA = 8.235011594363e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.815160695821e-01
CD = 9.395834492700e-03
CS = 0.000000000000e+00

CMx = 4.863706750066e-01
CMy = 6.564362598186e-02
CMz = 5.416461435418e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.815160695821e-01
CDp = 9.395834492700e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.815160695821e-01
CD = 9.395834492700e-03
CS = 0.000000000000e+00

CMx = 4.863706750066e-01
CMy = 6.564362598186e-02
CMz = 5.416461435418e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.815160695821e-01
CDp = 9.395834492700e-03
CSp = 0.000000000000e+00

