FLOW CONDITIONSALPHA = 8.215059578821e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.795493248365e-01
CD = 9.332791579347e-03
CS = 0.000000000000e+00

CMx = 4.854157187153e-01
CMy = 6.536493877231e-02
CMz = 5.393889048801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795493248365e-01
CDp = 9.332791579347e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.795493248365e-01
CD = 9.332791579347e-03
CS = 0.000000000000e+00

CMx = 4.854157187153e-01
CMy = 6.536493877231e-02
CMz = 5.393889048801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795493248365e-01
CDp = 9.332791579347e-03
CSp = 0.000000000000e+00

