FLOW CONDITIONSALPHA = 8.240349807639e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.828476172809e-01
CD = 9.365430361570e-03
CS = 0.000000000000e+00

CMx = 4.870212781628e-01
CMy = 6.579940833193e-02
CMz = 5.439479192769e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.828476172809e-01
CDp = 9.365430361570e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.828476172809e-01
CD = 9.365430361570e-03
CS = 0.000000000000e+00

CMx = 4.870212781628e-01
CMy = 6.579940833193e-02
CMz = 5.439479192769e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.828476172809e-01
CDp = 9.365430361570e-03
CSp = 0.000000000000e+00

