FLOW CONDITIONSALPHA = 8.219084350631e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.801292885713e-01
CD = 9.334466117092e-03
CS = 0.000000000000e+00

CMx = 4.856982489858e-01
CMy = 6.543966362474e-02
CMz = 5.402288313921e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801292885713e-01
CDp = 9.334466117092e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.801292885713e-01
CD = 9.334466117092e-03
CS = 0.000000000000e+00

CMx = 4.856982489858e-01
CMy = 6.543966362474e-02
CMz = 5.402288313921e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801292885713e-01
CDp = 9.334466117092e-03
CSp = 0.000000000000e+00

