FLOW CONDITIONSALPHA = 8.234096371068e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.813906659378e-01
CD = 9.395296058745e-03
CS = 0.000000000000e+00

CMx = 4.863096295166e-01
CMy = 6.562714327097e-02
CMz = 5.414681269303e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.813906659378e-01
CDp = 9.395296058745e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.813906659378e-01
CD = 9.395296058745e-03
CS = 0.000000000000e+00

CMx = 4.863096295166e-01
CMy = 6.562714327097e-02
CMz = 5.414681269303e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.813906659378e-01
CDp = 9.395296058745e-03
CSp = 0.000000000000e+00

