FLOW CONDITIONSALPHA = 8.212511658425e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.792125392906e-01
CD = 9.330145760821e-03
CS = 0.000000000000e+00

CMx = 4.852517701015e-01
CMy = 6.532060773076e-02
CMz = 5.389220895175e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792125392906e-01
CDp = 9.330145760821e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.792125392906e-01
CD = 9.330145760821e-03
CS = 0.000000000000e+00

CMx = 4.852517701015e-01
CMy = 6.532060773076e-02
CMz = 5.389220895175e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792125392906e-01
CDp = 9.330145760821e-03
CSp = 0.000000000000e+00

