FLOW CONDITIONSALPHA = 8.216943750983e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797163510600e-01
CD = 9.340088622951e-03
CS = 0.000000000000e+00

CMx = 4.854967461458e-01
CMy = 6.538922640052e-02
CMz = 5.395644779014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797163510600e-01
CDp = 9.340088622951e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797163510600e-01
CD = 9.340088622951e-03
CS = 0.000000000000e+00

CMx = 4.854967461458e-01
CMy = 6.538922640052e-02
CMz = 5.395644779014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797163510600e-01
CDp = 9.340088622951e-03
CSp = 0.000000000000e+00

