FLOW CONDITIONSALPHA = 8.213118913974e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797775698667e-01
CD = 9.303917231229e-03
CS = 0.000000000000e+00

CMx = 4.855288220045e-01
CMy = 6.537908935862e-02
CMz = 5.400368369657e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797775698667e-01
CDp = 9.303917231229e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797775698667e-01
CD = 9.303917231229e-03
CS = 0.000000000000e+00

CMx = 4.855288220045e-01
CMy = 6.537908935862e-02
CMz = 5.400368369657e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797775698667e-01
CDp = 9.303917231229e-03
CSp = 0.000000000000e+00

