FLOW CONDITIONSALPHA = 8.205728017886e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.783658614730e-01
CD = 9.319977760465e-03
CS = 0.000000000000e+00

CMx = 4.848397700758e-01
CMy = 6.520776466938e-02
CMz = 5.377782360902e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.783658614730e-01
CDp = 9.319977760465e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.783658614730e-01
CD = 9.319977760465e-03
CS = 0.000000000000e+00

CMx = 4.848397700758e-01
CMy = 6.520776466938e-02
CMz = 5.377782360902e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.783658614730e-01
CDp = 9.319977760465e-03
CSp = 0.000000000000e+00

