FLOW CONDITIONSALPHA = 8.206117236442e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.784641518670e-01
CD = 9.317603003768e-03
CS = 0.000000000000e+00

CMx = 4.848877996180e-01
CMy = 6.521924819605e-02
CMz = 5.379506051690e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.784641518670e-01
CDp = 9.317603003768e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.784641518670e-01
CD = 9.317603003768e-03
CS = 0.000000000000e+00

CMx = 4.848877996180e-01
CMy = 6.521924819605e-02
CMz = 5.379506051690e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.784641518670e-01
CDp = 9.317603003768e-03
CSp = 0.000000000000e+00

