FLOW CONDITIONSALPHA = 8.215540497259e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.794280864311e-01
CD = 9.345091177866e-03
CS = 0.000000000000e+00

CMx = 4.853560517419e-01
CMy = 6.535426414759e-02
CMz = 5.390896891284e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794280864311e-01
CDp = 9.345091177866e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.794280864311e-01
CD = 9.345091177866e-03
CS = 0.000000000000e+00

CMx = 4.853560517419e-01
CMy = 6.535426414759e-02
CMz = 5.390896891284e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794280864311e-01
CDp = 9.345091177866e-03
CSp = 0.000000000000e+00

