FLOW CONDITIONSALPHA = 8.227899244898e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.808114825736e-01
CD = 9.373508323675e-03
CS = 0.000000000000e+00

CMx = 4.860285550725e-01
CMy = 6.554388152834e-02
CMz = 5.408343023979e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808114825736e-01
CDp = 9.373508323675e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.808114825736e-01
CD = 9.373508323675e-03
CS = 0.000000000000e+00

CMx = 4.860285550725e-01
CMy = 6.554388152834e-02
CMz = 5.408343023979e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808114825736e-01
CDp = 9.373508323675e-03
CSp = 0.000000000000e+00

