FLOW CONDITIONSALPHA = 8.219147193771e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.800139272381e-01
CD = 9.341984112688e-03
CS = 0.000000000000e+00

CMx = 4.856416263949e-01
CMy = 6.542822995056e-02
CMz = 5.399815111496e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.800139272381e-01
CDp = 9.341984112688e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.800139272381e-01
CD = 9.341984112688e-03
CS = 0.000000000000e+00

CMx = 4.856416263949e-01
CMy = 6.542822995056e-02
CMz = 5.399815111496e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.800139272381e-01
CDp = 9.341984112688e-03
CSp = 0.000000000000e+00

