FLOW CONDITIONSALPHA = 8.221416016501e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.806449844883e-01
CD = 9.326347318461e-03
CS = 0.000000000000e+00

CMx = 4.859502030272e-01
CMy = 6.550031883063e-02
CMz = 5.410893600592e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806449844883e-01
CDp = 9.326347318461e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.806449844883e-01
CD = 9.326347318461e-03
CS = 0.000000000000e+00

CMx = 4.859502030272e-01
CMy = 6.550031883063e-02
CMz = 5.410893600592e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806449844883e-01
CDp = 9.326347318461e-03
CSp = 0.000000000000e+00

